0x3164509f,	0xc6659450,	0xb2a0370a,	0xabc208e8,
0x6d479811,	0x3684bc0e,	0x80b7b101,	0xa50b7bb5,
0x43d21233,	0xb423559d,	0xf41dcd16,	0xdfd3c276,
0x3e586469,	0xd9b7630a,	0xb88f9e44,	0x0cda6f4d,
0xe5bf5844,	0x8709f788,	0xdae37da6,	0x1fb41777,
0x1d903f69,	0x34383b69,	0xd409ae70,	0xd1c99758,
0xdedfd7a4,	0xa4bdf018,	0xf4058202,	0x8565d66f,
0x5365aed9,	0xfa69742e,	0x2cfbfbcf,	0x88a00b60,
0x506c0713,	0x2866475b,	0x3e1df573,	0xb86f7feb,
0x31d23a7f,	0xc6320e6a,	0x3ebbc2a5,	0x83a1d4ef,
0x15169f5f,	0x42a61753,	0x893e553e,	0x4ddbc66d,
0x7449ec1f,	0x76f65d22,	0x0622e13b,	0x32986f89,
0x21181b4b,	0x99a80c0a,	0xd6fe00b0,	0x282c0e81,
0x9fc1cf88,	0x919b855d,	0x618257d8,	0x82c448b8,
0xe22537a1,	0xa90de388,	0xba73b90c,	0xd765eeb0,
0x62b2727e,	0xa08dfe20,	0x70b3c8c5,	0x3ef04007,
0x9f73732b,	0x2201edd7,	0xb836219c,	0xf913af7c,
0xf50f64ca,	0x93ac107a,	0xf509f84a,	0x6f6026f6,
0xd9bb8eac,	0x4b268cfa,	0xa65a3fa6,	0x9837cb75,
0x784fb835,	0x2060576d,	0xb1604cae,	0xb9da4116,
0xab320cf2,	0x60a1b501,	0x0c73fa79,	0x8d5a6f1e,
0x57688086,	0x218e4005,	0xca054e3d,	0xc1a3c3ec,
/*  m01f0a13.inc  */
0x00000001,	0x00000013,	0x07162002,	0x00000f0a,
0x2a2cc3cb,	0x00000001,	0x00000001,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xffffffe9,	0x80e0e61a,	0x7cb2c607,	0xbe1e2fc9,
0xacaf1526,	0x31514e28,	0x9252d426,	0xb999ebf8,
0x8469bb8a,	0x95e72fd2,	0x5f7c5472,	0x254adcf0,
0xf706b236,	0x21ef3efb,	0x82d05526,	0x8b10bd77,
0x268ab8bd,	0x929739a5,	0x0f180e02,	0x3ad1cc5a,
0x23a10814,	0xbc4257f8,	0x026ded8d,	0x84bf45be,
0xe13e69f3,	0xbb0edf16,	0x85218fd2,	0x898af4e1,
0xcd635f26,	0x846ab0c6,	0x85a5d5cd,	0x077b4a16,
0x71514de0,	0xbff893a6,	0x47536ab0,	0x1fc4b546,
0x906f4b85,	0xc1f997d5,	0x0ba4b594,	0xa823eb50,
0x416ee239,	0x659b0dbd,	0xf240ad67,	0xe042d532,
0xce92f455,	0x9f318d9f,	0xac11fada,	0x6fc234ab,
0x18cddb76,	0x67e52b4f,	0xa6f01943,	0xba695e2a,
0x245bd123,	0xce05288f,	0x6582101b,	0x5be73a23,
0x6ab67d0e,	0x873ac6f3,	0xab4c48f2,	0xe0d64284,
0x65f33ddb,	0xd33abb56,	0x8dd411c3,	0x86f370ea,
0x1c3726b9,	0xd561edb5,	0xa0484b79,	0x63bdccd0,
0x54d42183,	0x05d9b9c2,	0xd1d2e489,	0x572f0b07,
0x6b804808,	0x9ee441c8,	0x87e1e425,	0x0d4d3c3e,
0xbb9188fd,	0xa7f1243b,	0x807be6fb,	0x8f828057,
0xfe37dd84,	0x104ef504,	0x5aa650b4,	0x2f1b611f,
0xd021e808,	0x1d4ca877,	0xdefabd4d,	0xaa0cbe35,
0xa4e89854,	0xa880cfc1,	0x08ed71f1,	0xb58e8625,
0x2f4bee9d,	0xfef8678d,	0x2868ade1,	0xcdd1c7a4,
0x2b823a15,	0x4788ea69,	0x7a1de61f,	0x24a51210,
0x4373e00c,	0x7f8e55c9,	0xb2c5092b,	0x74f9e0db,
0x2f54f62d,	0x13e3b1c8,	0x835863dc,	0x7401feb0,
0x82d9962c,	0xc321a358,	0x8db3eec1,	0x3d70aa8a,
0x9e8d115a,	0xd1f258ce,	0x3db0262c,	0xdedf4ecf,
0x2b43787d,	0x01bba4ab,	0x5533bfb0,	0xf25756a2,
0x6748ff85,	0x49a04cf9,	0x15a3fceb,	0x2b0045b1,
0x354d82dd,	0x51baaaae,	0x9cdb8826,	0x4a5e79d5,
0xc0b783a0,	0x244ee819,	0xc9d7ec82,	0x61b5df6b,
0xa3b0ab47,	0xf4201580,	0x16a9bda3,	0x2ac3fb2a,
0xf2d45287,	0xc775c470,	0xca49165e,	0xf011aa96,
0x7cc3f776,	0x128e7d4c,	0x53a7cb48,	0xc678c16a,
0x704d85ff,	0x5ac3438c,	0x22a4255f,	0x06f4eb73,
0x6d2c4918,	0x7ec8d353,	0x02f64898,	0x402caba1,
0xa2dcd74c,	0x2ec84768,	0x19aaacb3,	0x641e9f60,
0x610245fb,	0xbcde5b34,	0x5b2ad9e6,	0x26d2e619,
0x3c5f7fc3,	0x8a4644e1,	0x6cc1f8fb,	0xb2ec0e52,
0x02186480,	0x1c597a86,	0xea7cb92f,	0x8484972d,
0x90f10aef,	0x7032ba2f,	0x8d51693a,	0x075f7010,
0xef88324e,	0x5fbf378f,	0x1416ae8a,	0x5eac1f31,
0x70e65677,	0x0224e031,	0x1305f1ac,	0x53209b14,
0xb5037676,	0x99e958fb,	0xecb8fe97,	0x20fb5890,
0x568e98e9,	0x87d42ce4,	0x03de50e2,	0x89728dac,
0xdca95447,	0x36114e7b,	0x2aab8e7a,	0xa0529d9c,
0x9901c79d,	0x4ff191b5,	0x7500cebf,	0x210bcc07,
0x815fd1e8,	0x4ebd3be0,	0xbce22cf0,	0xcf2df323,
0xfffa8eb1,	0x016b1ca2,	0xf87846a6,	0xddbf1474,
0x435c41b5,	0x56245808,	0x050eace9,	0x128491f7,
0x48c6fdda,	0x5775ded7,	0x0b4775a1,	0x7ce11409,
0x0d9822a0,	0x084ca742,	0x8f2c8c8b,	0x4278fdfc,
0xe45d26c7,	0xd92793fb,	0xe963acf5,	0x346473ea,
0x28069586,	0xcd7423ab,	0xdd07fab1,	0xf2dd3f15,
0xf924720b,	0x0047adff,	0x3935bd42,	0xde1d799f,
0x03a4afd9,	0x4f0ea217,	0x5f3dd4df,	0x09f611a1,
0x8ecf894c,	0x5111dde5,	0xd79db940,	0x4e2da85d,
0x64622e3d,	0x00ed0f85,	0x192b2af6,	0x526fcc87,
0x3e233c92,	0xdfa9d04d,	0x5a8a7d19,	0x18205eef,
0x3ff5734e,	0xf3ba744e,	0xac73c051,	0xc2cf8a70,
0x3ba41433,	0x123eb210,	0xe3f05134,	0xcfd54fd8,
0x7995e0d1,	0x1760b323,	0x310a7810,	0x2706d0c8,
0x15cf732d,	0x3c0ee597,	0x83e36338,	0x272058a7,
0xff3e9fda,	0x0c22fe44,	0x11a26627,	0x061a17a0,
0xd784b930,	0xb40ed3ca,	0x014eaa98,	0x2cfd7ef7,
0xd3f700a6,	0xa2e0e5ad,	0xf6682e43,	0xbab69f7a,
0x185c3430,	0x10a4a66d,	0x41698b7a,	0x89666812,
0x1cdc431a,	0x301a8774,	0x056fa032,	0x08e5b4ac,
0xd8e66808,	0x06cb04c2,	0x086f09ef,	0x09404e44,
0x4b166a00,	0x1f244ff1,	0x096548b7,	0x3d066268,
0x11c22583,	0x87d98b53,	0x83c785d8,	0x0c295204,
0xa3693e8d,	0x8ca5c952,	0xa52c8190,	0xa9ac34de,
0xe640e56f,	0x16d5715c,	0xf40bac7c,	0x940d757e,
0x0955d322,	0xbd3e2f65,	0x6553293f,	0x0b25fcb7,
0x14875a5e,	0xb5efd0af,	0x79cf151f,	0xa74e5acb,
0x4b249263,	0x14a844ff,	0x4c547880,	0xb598f6b8,
0xe9fffbc6,	0xe983f09b,	0xa5384013,	0x36baf1e7,
0xe3a76c06,	0xde3df31a,	0x25d38aaa,	0xc19d9fa9,
0x2c05457a,	0x0a4fd8f6,	0x01086f65,	0xdf7e10b3,
0xa5f16786,	0x46d77f4a,	0x08336cd2,	0x1d06cb5f,
0xe453696c,	0x6f662a90,	0x40d33558,	0x76c640d5,
0x4e7e4c97,	0x10cb0f79,	0xb1cfbb1c,	0x4f3f0521,
0x8cda32ee,	0x84c3e958,	0xaac41cc9,	0x023e7572,
0xf3266bf6,	0xb4193d39,	0x3a31f7df,	0xbd83c248,
0xc812df3c,	0x0af7f510,	0x82bb61f9,	0x95db6415,
0xf7b12fa8,	0x7a7f4f9c,	0x2ec8f061,	0x3fa8e99c,
0xc19bea78,	0x470c4315,	0x0bcf3abe,	0x787b97b7,
0x78f992b4,	0x05a7b74c,	0x93fc4db2,	0x41094fe3,
0x3e7fe41b,	0xa367bc2d,	0x90b393db,	0x3ec58fe0,
0xb74cc79f,	0x9ed83f74,	0x10daeeae,	0xa524f1ac,
0xafcd0f29,	0x11423945,	0x52319e75,	0x9978031d,
0xa78bb8be,	0x1a8a86d8,	0xf9a5c6db,	0x15d9760b,
0x00028056,	0x2d0f7fc3,	0x7734d88a,	0x1b877e63,
0x7b1db862,	0x25037d9d,	0x5a210d59,	0x1875f3e4,
0x0299248c,	0x90ae4f18,	0x949d7d41,	0x713deba7,
0xa6ff8ffe,	0x243c5296,	0x6020828d,	0xe420ae82,
0xf02eeda6,	0x3a8090e3,	0xaef23b89,	0x40d2cb8a,
0xaaddddad,	0x220c269f,	0x288d2d4e,	0x8689e116,
0x42de5c86,	0x95ff5e35,	0xdcaabe42,	0x3fbb05e5,
0x4ade7e4b,	0xd6612d65,	0x44ad598c,	0x984eeabb,
0x218696b2,	0xf9c83206,	0x881e3b4e,	0x54844f30,
0x1f980f2a,	0x0aec3158,	0xdd92450c,	0xb8a3906d,
0x0ccc7c23,	0x196b48db,	0x08ffaef9,	0x2c44b86d,
0x05fcc149,	0x079869d4,	0x5f3f5d0b,	0x1086de9f,
0x638432c5,	0x1dbe89c0,	0x882041a8,	0x05a6756a,
0x306e76ea,	0x49ad9a0d,	0xbc24d1af,	0x2a113e7d,
0x8a333131,	0x775f70a6,	0x49629224,	0x8e089d24,
0x34e60e07,	0x280eb8c9,	0xcbf3805c,	0x528c0bdf,
0x46c79b94,	0x543c88dd,	0x2b2e55b0,	0x252bf38c,
0x0757335c,	0x56405b4d,	0x7f0894ef,	0xa2417da9,
0xf4f8c5d2,	0x2be63c2f,	0xcfb400fd,	0x4b9f4e99,
0xbed450c7,	0xbc3cdea6,	0x216f9223,	0x3d2920ad,
0x97284d1d,	0xb5b05c58,	0xa5075b63,	0x8ec8c059,
0xf9c2f270,	0x0f79cbf3,	0x71253a77,	0x66896241,
0x5cb14622,	0x8d439f45,	0x21d61b98,	0xddb46338,
0x1b2fb78d,	0x78389389,	0xe3e92811,	0xd7b0a62b,
0xeec11a6f,	0xf98e84dc,	0xe26a6dde,	0x7767cc48,
0x04f5492f,	0xcfb9fbbf,	0x4bc7fb18,	0x86e5876a,
0x6cec34b8,	0x44f1e0ac,	0xf60995fc,	0xd56fc8c1,
0x3843fa32,	0xbbb021d6,	0x8269ba6e,	0xfc91d4da,
0x092f051d,	0xcf0ecdc1,	0xec5f10a8,	0x16575ab3,
0x3b956ded,	0xeccdcf22,	0xb68dbf1d,	0x42bf3c8c,
0x0bbc80c3,	0x13b6dec2,	0xcc51edc6,	0x6b44ec54,
/*  MU166a0b.inc  */
0x00000001,	0x0000000b,	0x05051999,	0x0000066a,
0x5320efc2,	0x00000001,	0x00000020,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xf164feae,	0x70f1545b,	0xee75139a,	0xdb7fca71,
0x48ba7994,	0x996e84b6,	0x6830ad5a,	0x38a129e1,
0x323ac914,	0xc779a51d,	0x1d7c40fb,	0x36adafee,
0xee2d4f67,	0x086d4fe2,	0x8f8d65d7,	0x801e7fcd,
0xef612579,	0xf4806ed7,	0xe7617b53,	0x4c5ee9a4,
0x967f5a46,	0x5a10ec0c,	0x12513274,	0xc71b9991,
0xfc32bc01,	0x8f671aad,	0xb0e538eb,	0xb02838de,
0xe999bcdf,	0x4ca0bdda,	0x4278da2c,	0x9f0a03d3,
0xd29ae2e6,	0xb035934b,	0x3e0019da,	0xd1f07ee9,
0x19852922,	0x38ba3efb,	0x29097d22,	0x208c367b,
0x573ff3a4,	0x62eb70cd,	0x14ae776d,	0x300117d2,
0x16cbcea4,	0x5e9c61ca,	0x09869e23,	0x28468eb9,
0x66b5973a,	0xf7991cbb,	0xf9cac013,	0xbe478a7c,
0x17a95a20,	0x9646dd8d,	0xdd0138d4,	0xf87e407f,
0xa99cdaa6,	0x4987bfdf,	0x8e75e743,	0x9d6cfb25,
0x2eec08a9,	0xc5e6dddf,	0x4a45c31c,	0xae85c0eb,
0x0c875f17,	0xfcb911d0,	0x064197d2,	0x8bc57376,
0xbcc472ec,	0xd12f07ec,	0xa868540e,	0x9a7c9efb,
0x8d36c3df,	0x00865944,	0x7ec588af,	0x0efd17fe,
0xbb5b2af3,	0xd7b06dc5,	0x38db16da,	0xaaff291f,
0xcdd2f6ea,	0x9f70cd4b,	0x93ebefc3,	0x6e90b1f1,
0x64b6b7b3,	0x89cd79e4,	0x4c62692e,	0x144e9e9f,
0x98063595,	0x7f835929,	0xfa447038,	0xe981b269,
0x4067c432,	0x2d2f5e5f,	0x5642fbf5,	0xe2b8f7bc,
0x2c82dd3d,	0x8bb61d10,	0x0b0e0a20,	0xffeddd78,
0xeff7b857,	0xe11a2323,	0x48b657d8,	0x56000020,
0xe65844fe,	0x5231e1b9,	0x50a84875,	0x8cafb679,
0x06cfce7c,	0xf37089a9,	0x4db86f6b,	0xa63d0376,
0x72227dee,	0x30933db5,	0xda329301,	0x2dff90cc,
0x43d5e2d6,	0x3e19da42,	0x220fdc3d,	0x85b47386,
0x649e61bd,	0x5c1c72f5,	0x2fd4c456,	0x585388b4,
0x4c12229d,	0x618fc4a8,	0x5db2f8d6,	0xd30ce359,
0xbbb6a155,	0x807e7b29,	0x587dc9d8,	0xfda6fdc3,
0x55bc6b34,	0xfc231424,	0x90b2ed33,	0xefdcbd79,
0x5f82e9ff,	0x0646a8ad,	0x3cb3c86a,	0xfe19fc8a,
0xe8c2485e,	0x0dc0f5d6,	0xb80b9c65,	0xedfb28b0,
0x4c56c7c6,	0x2cc2fcc0,	0x223d0e54,	0x5352e027,
0xfcc3527e,	0x2c6426ff,	0x46fb21cf,	0xb9a78245,
0xab4b1ec5,	0xa40ac11c,	0x671db533,	0x31410024,
0x66671b38,	0xe51ac22f,	0x39e40aa7,	0xc7e7311d,
0x28b64fca,	0xf450fa23,	0xfa7ec04c,	0xaf43495f,
0x0fdd7af3,	0xc9f94232,	0x9ee4f700,	0x6e669c5a,
0xdb6d0c3c,	0xe2bee5ac,	0xab2a3699,	0x127347e3,
0x2830b102,	0xa24bba08,	0x5e341110,	0x2f56ed4c,
0xd0387126,	0x76b07220,	0x15829272,	0x46bebe97,
0x64f7b851,	0x4ce007dd,	0x3a3022fd,	0xc2570ed3,
0x9a5b66d3,	0x8abb4abe,	0x92165dae,	0x80c23f24,
0xf8244059,	0xf240d2e2,	0x0853c211,	0x1bace652,
0xd682f3dd,	0x8e14f139,	0x68800f29,	0x0ef3a910,
0x2ac47b34,	0xdb4fbe5e,	0x9020e7c2,	0x036e4b1f,
0x8d6d3b46,	0x934cd045,	0x29fc2721,	0x08f275fa,
0x4a0320c8,	0xaf7261fa,	0x6ab8b9cb,	0x0ec88462,
0xfbd1eefd,	0x468ab905,	0x9e1a18f6,	0x4012ffc4,
0xe30a12bb,	0x6fca14c1,	0xb42b0ba8,	0xdbeb3652,
0x1fbbc466,	0x0d504189,	0x7c644ce9,	0x77877afd,
0xcea6f7c7,	0x7f5381dd,	0x905e0569,	0xd757cbac,
0x0fd855e9,	0xbc8c2690,	0x1bdbb85b,	0x5b479eed,
0x090e7c3b,	0x17484ec2,	0xc320e0d3,	0x969cbbe3,
0x792f3c3a,	0x3c5fb90e,	0x1ed121be,	0x29c3abd6,
0xd9075f20,	0xeb4806b8,	0x3cf8b650,	0x0cc4a95d,
0x6b37d4db,	0xa4d965cf,	0x8f6ba7cf,	0xddb966de,
0x62f431cb,	0x30048443,	0x12bc521b,	0x98682eaa,
0xaa95dde0,	0x8eadfdf0,	0xde0f2b31,	0x56600129,
0x86ce2e2e,	0xc0d5f0cc,	0xb0644830,	0xf8cf62dc,
0x89a5e8e5,	0x6f9220f4,	0x138a2161,	0x8377c077,
0xe57b4954,	0xf8119c9e,	0xdf31d61e,	0xd7b552b8,
0x200a83f1,	0xd69be026,	0x1bdff0eb,	0xcf778290,
0x2562ca46,	0x718e7a02,	0x45f0ab66,	0xb84bcd06,
0xbaebcf08,	0x44622ecb,	0xf095b256,	0x2e542743,
0x5265ca0d,	0x6aa19d3d,	0xc8df6999,	0x574be28f,
0x3cedfc3b,	0x8af8622c,	0xf8b3b02a,	0x7d841052,
0x3df0b3ac,	0x2222bc96,	0xe9cb2435,	0x0aea6617,
0x7e37cf8d,	0x2df6b192,	0x68bfe6f1,	0xe3fda186,
0xdee3c430,	0x3864b05a,	0x27f7e0c7,	0x22da6c6d,
0xac701f04,	0xc271b644,	0xa2bd8531,	0x3234c0ac,
0xb1a98a9f,	0x0f3ff2cd,	0x602c16d3,	0x4855cc53,
0xaabc52ac,	0x4f01eb8b,	0x96356b71,	0x42225587,
0x18266801,	0x2a082039,	0x2caa2fe7,	0xde119e92,
0x71c1e48b,	0xabba2eae,	0x202cac3b,	0x5739c9df,
0xb9c00f5c,	0x8d9576e5,	0x453c0787,	0x6043bdf5,
0x6fa7e0a7,	0xe2333ef2,	0x6b2a0c15,	0x7e71897f,
0xe35c05ba,	0x20405717,	0xdf236b3e,	0xc4a14743,
0xe813650a,	0x8d823da6,	0x4f328186,	0xee43822a,
0xe75f2227,	0x09dac319,	0x0d2c9a93,	0xda621940,
0x542a21c1,	0x3a3c2e0d,	0xb1c9b51c,	0x669fa3af,
0x7db40da4,	0x13badf34,	0x1f98c70a,	0xaa3a54b8,
0xc293d8ca,	0xc677756e,	0xe5fb8158,	0x91005fce,
0x23bcc33e,	0x08b671b1,	0x0430942f,	0xd65fdc74,
0x3773de35,	0xc1c95b17,	0x0c4a72c9,	0x605a2a55,
0x7c600ffa,	0x152462d7,	0xa6359789,	0xfa89d53a,
0x0c749805,	0xcd4b8848,	0x72ba47f2,	0x7121f90b,
0xb00412e2,	0x26dc3ceb,	0x4e73d8a1,	0x0bee25d1,
0x50b5fe45,	0xfb8f884e,	0xf4d57158,	0x694fc3b7,
0xcc8dbcfc,	0x4d32ac36,	0x032e50fd,	0xb941f702,
0x28e41afb,	0x30ae4873,	0x5ba0918c,	0x58580421,
0x25665153,	0x18fdff01,	0xe8276c28,	0xcabe3394,
0x2f208a33,	0x823997fb,	0xbd9dfd10,	0x17323611,
0xb36fe4ec,	0xfc93a594,	0x9ead87a5,	0x82140854,
0xd311f9f0,	0x974da82f,	0xded93a6d,	0xa854574c,
0x7513ded1,	0xabc9b23a,	0xa57f7303,	0xfa7b6404,
0xb9dfaa3c,	0x087c8c57,	0x90d58229,	0x97b267a0,
0xce357806,	0x7bf65936,	0xb8e5efc4,	0x88ad776d,
0x1e2fed21,	0xbfdbb9ba,	0x12983ed1,	0x5ac1e8d3,
0xe83d3b98,	0xc3ef70d3,	0x32a83173,	0x1adc355b,
0x3028a6a2,	0x590487a0,	0x70aa8ce8,	0xb07d5eab,
0x1210868f,	0x3c0bf159,	0x6a0a5d94,	0x98bfd28e,
0x756dcccd,	0x8109af55,	0xe50dbaf8,	0x0156cef1,
0x201207f1,	0x5e20750e,	0x13d20bb7,	0x438c45d9,
0x2927e7a5,	0x5683cc1d,	0x374bc98b,	0xbf43416f,
0xcc2b40c3,	0xc581b83c,	0xa245c55c,	0x15fac7fb,
0x9bf99137,	0xc985db40,	0x1c67eb27,	0xc5bd3fe9,
0x15c20413,	0x8f0a1928,	0xa52b860f,	0x243c53bf,
0x940df584,	0xfba7bc08,	0x96ea0452,	0xb9b75629,
0xa1bbf6e4,	0xb90c181e,	0x29cc3b57,	0xfc0b25ec,
0xad06529c,	0x9fffafbd,	0x56d82b99,	0x69aa91f6,
0x1a7e1041,	0x835fd763,	0x1aea44bb,	0x049e3d4f,
0xb80b7881,	0x5b23d9a5,	0x19b6297f,	0x2d8a031b,
0x8ff01930,	0xcf599b40,	0xa0c9f3c6,	0xdea7daa8,
0x1bc2493f,	0x2328bf0a,	0x0a8bf88f,	0x46ca3b61,
0xd7752cbb,	0x7fd049fe,	0x81360bfe,	0xc45e00c6,
0x345038db,	0x9fa3c734,	0x21e04551,	0x4065ce89,
0xebf537ea,	0xd917ebe4,	0x7f7442e8,	0xe979f46e,
0xb35dcd5c,	0x89afbb69,	0x85b5ee4b,	0x4ecfd25f,
0x4dd879c4,	0xe1092b39,	0xbc45c012,	0xdb2fbc66,
0x000e1ecf,	0x0bdc46f3,	0xe9958406,	0xafff5eab,
/*  MU168307.inc  */
0x00000001,	0x00000007,	0x10151999,	0x00000683,
0x1c5efd4b,	0x00000001,	0x00000020,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x1a7821a0,	0x5c7f704b,	0x8e78e37b,	0x50c22d14,
0xd7937431,	0x51820d98,	0x5cad6308,	0xec5e3721,
0xd41ee66d,	0xb01a24c5,	0x5ff960ce,	0x3c922ad2,
0x709ab11a,	0xebb95fab,	0x2db73b5a,	0x20945fd3,
0xa81b0257,	0xbf8155d0,	0x04fd273f,	0xc077c5ae,
0x1da50ba8,	0x307bda81,	0x5923ff70,	0x103828c6,
0xaf83cdca,	0x2f3c561c,	0xd5cb85b8,	0x1a807114,
0xc241322b,	0x4e401582,	0xe2567b0e,	0xad093555,
0x4c182287,	0x14ac0b2d,	0x90cf1541,	0xedce3c25,
0x05da049b,	0x0985b6a0,	0x1f9e9be4,	0x994b2d6d,
0x68d04ab3,	0xe2aa006a,	0xeecb3773,	0x5a7c271a,
0x0ac949d2,	0xa3668ff0,	0x97c326c6,	0xc05d483c,
0xbddd9812,	0x9b823a6f,	0xb3b94ebd,	0x00ba7054,
0x7f96f49c,	0xfe29574a,	0xcc79bed8,	0xebbd89a2,
0x6a0f4007,	0xc3ba70bd,	0x92ed4aba,	0xeb17fcd7,
0x8c65dc38,	0x538035a3,	0x1f16c77a,	0xd816d9fe,
0xc9054761,	0xb2867d05,	0x8a3cefa0,	0xebd91eb2,
0xbb43e990,	0x193bc028,	0xdccdc90b,	0x5e76a8fd,
0xa80a4aca,	0xe370a88f,	0xb4981ab9,	0x7cae2227,
0x8e3052e1,	0x1784fe28,	0xc4007b0b,	0x4871dd0d,
0xa606e0aa,	0x2e9e19e5,	0x770a64e0,	0x8e173235,
0x2452fa0d,	0xd8ca8e56,	0x912ae38b,	0x713a1325,
0xc8cee2c6,	0xc728742f,	0xc6571e00,	0x2b1b3cdb,
0x358965d4,	0x19357f16,	0xdcd504b9,	0xfb35fadd,
0x9d511335,	0x7642b9c1,	0x47f1226d,	0x6e5c9b37,
0x37cf651c,	0x694bb058,	0x110004c6,	0x351dc396,
0xca6828a8,	0xe477af88,	0x97bb399a,	0x60b23e3b,
0x02bcde6d,	0x67f48e58,	0x09cdb6c6,	0x231ab666,
0xc46482c8,	0x29991ee2,	0x542947c3,	0x920b2e29,
0xa8de7681,	0xa8bafe26,	0x5ce72e46,	0x1a51784e,
0xaaac80a4,	0xc02f7328,	0xe5743d23,	0x370720c7,
0xb905e958,	0x69450f66,	0x1118c974,	0x905e91b6,
0xff337157,	0x7145bec6,	0x64d2014e,	0x7240872b,
0xbb43e990,	0x193bc028,	0xdccdc90b,	0x5e76a8fd,
0xa80a4aca,	0xe370a88f,	0xb4981ab9,	0x7cae2227,
0x8e3052e1,	0x1784fe28,	0xc4007b0b,	0x4871dd0d,
0xa606e0aa,	0x2e9e19e5,	0x770a64e0,	0x8e173235,
0x2452fa0d,	0xd8ca8e56,	0x912ae38b,	0x713a1325,
0xc8cee2c6,	0xc728742f,	0xc6571e00,	0x2b1b3cdb,
0x358965d4,	0x19357f16,	0xdcd504b9,	0xfb35fadd,
0x9d511335,	0x7642b9c1,	0x47f1226d,	0x6e5c9b37,
0x37cf651c,	0x694bb058,	0x110004c6,	0x351dc396,
0xca6828a8,	0xe477af88,	0x69c96661,	0xd3298179,
0xbe41ad76,	0xb3397e64,	0xede18b2f,	0xc9d46419,
0xb1f0487c,	0xc1957106,	0x6a1544c2,	0xbd8c9352,
0xbe63dbd6,	0x56032dab,	0x3afc824e,	0xd2b9bd8e,
0x3cdf7aa8,	0x05a65e2b,	0xf5754a4c,	0x3686c208,
0xaf304450,	0x6fe2b358,	0xb24b9535,	0xbc7c85bc,
0x090fe7dc,	0x1f6f78ee,	0xf620e00c,	0x4c723c90,
0xa68330e1,	0x3f6d625e,	0x3e70e19a,	0x1a4c4273,
0x67658f78,	0xcf51048b,	0x41a50d62,	0x59dbd4da,
0x50b3f115,	0x14590456,	0xbb3a3f9e,	0xb56b5947,
0x3c774967,	0xce1de1f7,	0x6123b871,	0x317cbf4c,
0x8730d79b,	0xa56d2631,	0xab312243,	0x29ddc7e9,
0x9fb56d0c,	0xf58cefc9,	0xf13bd652,	0xc31b5ee5,
0x29e957b0,	0x93152de5,	0xc44ccf17,	0xe13c8e66,
0x882d583e,	0x44b2993a,	0x9274016f,	0x767f7670,
0x233ae532,	0x6ef6694b,	0x89800e05,	0xc479ac7c,
0x8f5b4d18,	0xffab875d,	0xc1e6cf41,	0x9222f8e4,
0x838ba96f,	0x4f0239d3,	0xf295395e,	0xb3c38631,
0x7ea7a143,	0x157a4e43,	0x46f8173f,	0xfbc18d4a,
0xc401e17a,	0xc4620358,	0xd2ab5437,	0xa01db06f,
0x58ce91fc,	0x850de1a3,	0x9b542dba,	0xee77f038,
0xddd3ced6,	0xc225d2ce,	0x63a3f765,	0x3342a06c,
0x6a780c2f,	0xfaa925b2,	0x366ebeec,	0xbcc9abea,
0xc7b3fa4e,	0xf4f1123d,	0x5198702c,	0x3e3458b7,
0x0b1ce9a1,	0x51b1bd7f,	0x711e791e,	0x927d8bed,
0x91dbaea9,	0x7eefbda9,	0x7a19edd9,	0xdf7b8dce,
0x5bb40613,	0x0b0c1e0f,	0x85b82c98,	0x18da4dc1,
0xc5fd78ac,	0x57c1e31d,	0x4c4001b5,	0xe31d2643,
0xa6afbf58,	0xad200e68,	0xf0114ba4,	0xd6a620f2,
0xc753a720,	0xac9022a0,	0x28a41f01,	0x22a4ba95,
0xc00b7531,	0x23d42795,	0xcd836a86,	0x90262708,
0x3292cad0,	0x40022e39,	0xc1581b0a,	0xe5101550,
0x6538096b,	0x208c549d,	0x3ce2bf88,	0xa71df38e,
0x3dec3685,	0xca3949f1,	0x79f3ad1b,	0x3ee8b300,
0x9d305fc6,	0x7a2e5288,	0xbe81a2f2,	0x7ada0c06,
0x191c7f01,	0x58dfcbd1,	0xc78dee72,	0x72364226,
0x1866de12,	0x8d22305c,	0x943a0f0e,	0xc81967ff,
0x4d55fb0f,	0xaf199be1,	0x90bbda61,	0x4e7c234f,
0x90cfec16,	0x9b4bcf26,	0x21622023,	0x0926f0fa,
0x1d504377,	0xa58db427,	0x8d93ce2b,	0x90bfe900,
0x29e67397,	0x2c1261ed,	0x4ace9474,	0xd5c60282,
0xe53fb300,	0x8a61a0ab,	0xa7aa0918,	0x4389d7c5,
0xd09d605c,	0x6c5bedb5,	0xd6d54c51,	0x433dea21,
0x7ad9e677,	0x813bff76,	0x5a162c75,	0x1ee0661f,
0x9b6c2030,	0x8e8dc989,	0xcd4bc9fc,	0x4454675b,
0x8d583c9c,	0xe3400094,	0x116ebb83,	0xe847bc9a,
0x2a4622dd,	0x2a901e6f,	0xd789b1c0,	0x094e2bbb,
0x056e563f,	0x9f17e606,	0x8bc79b8d,	0xd2c535c1,
